"token","lemma","brand","doc_type"
"roast","roast","bj","name"
"cookie","cookie","bj","name"
"dough","dough","bj","name"
"fudge","fudge","bj","name"
"brownie","brownie","bj","name"
"shake","shake","bj","name"
"therapy","therapy","bj","name"
"chubby","chubby","bj","name"
"hubby","hubby","bj","name"
"chunky","chunky","bj","name"
"monkey","monkey","bj","name"
"cinnamon","cinnamon","bj","name"
"buns","buns","bj","name"
"coffee","coffee","bj","name"
"buzzbuzzbuzz","buzzbuzzbuzz","bj","name"
"toffee","toffee","bj","name"
"bar","bar","bj","name"
"crunch","crunch","bj","name"
"cold","cold","bj","name"
"brew","brew","bj","name"
"latte","latte","bj","name"
"everything","everything","bj","name"
"but","but","bj","name"
"glampfire","glampfire","bj","name"
"trail","trail","bj","name"
"mix","mix","bj","name"
"baked","baked","bj","name"
"ice","ice","bj","name"
"cream","cream","bj","name"
